,company,title,year_experience,salary,log_salary,exp_category,title_category,company_encoded,title_encoded,exp_encoded
34,Faritra,Dev fullstack junior,0.5,300000,12.611541086966115,Junior,dev,0,1,4
35,Tana,Stagiaire développeur backend,0.5,700000,13.45883704259595,Junior,AI,2,0,4
36,Tana,Développeur angular junior,0.5,800000,13.592368256649284,Junior,dev,2,1,4
37,Tana,Junior Software Engineer,0.5,1000000,13.815511557963774,Junior,dev,2,1,4
38,Tana,Webmaster Dev wordpress,0.5,1010000,13.825461878915961,Junior,dev,2,1,4
39,Tana,Frontend Dev,0.5,1500000,14.220976332738882,Junior,dev,2,1,4
40,Tana,Développeur Intelligence Artificielle junior,0.5,1800000,14.403297778421795,Junior,AI,2,0,4
41,Tana,Intégrateur web,0.5,2680000,14.801327725621299,Junior,dev,2,1,4
42,Tana,Stagiaire,1.0,500000,13.122365377402328,Junior,AI,2,0,4
43,Tana,Alternant,1.0,550000,13.217675375388819,Junior,dev,2,1,4
44,Tana,Développeur Junior ReactJs,1.0,600000,13.304686600863562,Junior,dev,2,1,4
45,Tana,Developpeur,1.0,650000,13.384729180332174,Junior,dev,2,1,4
46,Tana,Dev full stack,1.0,800000,13.592368256649284,Junior,dev,2,1,4
47,Tana,Freelance Data Analyst,1.0,1000000,13.815511557963774,Junior,AI,2,0,4
48,Tana,Full stack Dev,1.0,1200000,13.997832948091215,Junior,dev,2,1,4
49,Tana,Frontend Dev,1.0,1200000,13.997832948091215,Junior,dev,2,1,4
50,Tana,Data analyste junior,1.0,1200000,13.997832948091215,Junior,AI,2,0,4
51,Tana,Dev fullStack Junior,1.0,1200000,13.997832948091215,Junior,dev,2,1,4
52,Tana,Data scientist,1.0,1200000,13.997832948091215,Junior,AI,2,0,4
53,Tana,C++ developer,1.0,1222000,14.016000237043949,Junior,dev,2,1,4
54,Tana,Web dev,1.0,1320000,14.093143052138025,Junior,dev,2,1,4
55,Tana,Developpeur Odoo Junior,1.0,1400000,14.151983508870947,Junior,dev,2,1,4
56,Tana,Junior Frontend dev,1.0,1400000,14.151983508870947,Junior,dev,2,1,4
57,Tana,Backend dev junior,1.0,1600000,14.285514812209815,Junior,dev,2,1,4
58,Faritra,Data Scientist,1.0,1850000,14.430696737594902,Junior,AI,0,0,4
59,Faritra,FullStack Dev,1.0,1900000,14.45736497045232,Junior,dev,0,1,4
60,Tana,Fullstack developer,1.0,2000000,14.508658238524095,Junior,dev,2,1,4
61,Tana,Data scientist junior,1.0,2000000,14.508658238524095,Junior,AI,2,0,4
62,Tana,Junior Developer Power Apps,1.0,2100000,14.557448378884015,Junior,dev,2,1,4
63,Tana,Lead Data Scientist,1.0,2400000,14.690979711984754,Junior,AI,2,0,4
64,Tana,Data analyst,1.0,3000000,14.914123179965662,Junior,AI,2,0,4
65,Faritra,Software Engineer,1.0,3000000,14.914123179965662,Junior,dev,0,1,4
66,Tana,Dev,1.0,9600000,16.077273760604726,Junior,dev,2,1,4
67,Tana,Junior fullstack dev,1.5,500000,13.122365377402328,Débutant,dev,2,1,0
68,Tana,Back end junior,1.5,1400000,14.151983508870947,Débutant,dev,2,1,0
69,Tana,Intégrateur confirmé,1.5,1500000,14.220976332738882,Débutant,dev,2,1,0
70,Tana,Fullstack Dev,1.5,1500000,14.220976332738882,Débutant,dev,2,1,0
71,Tana,Dev Fullstack,1.5,1760000,14.38082493519599,Débutant,dev,2,1,0
72,Tana,FullStack Dev,1.5,2000000,14.508658238524095,Débutant,dev,2,1,0
73,Tana,Frontend Dev,1.5,2500000,14.731801689838349,Débutant,dev,2,1,0
74,Faritra,Backend dev,2.0,800000,13.592368256649284,Débutant,dev,0,1,0
75,Tana,Backend Dev,2.0,850000,13.652992804936396,Débutant,dev,2,1,0
76,Tana,Développeur Fullstack,2.0,1000000,13.815511557963774,Débutant,dev,2,1,0
77,Tana,Agent de banque,2.0,1000000,13.815511557963774,Débutant,dev,2,1,0
78,Tana,Full Stack Developpeur,2.0,1000000,13.815511557963774,Débutant,dev,2,1,0
79,Tana,Frontend dev,2.0,1200000,13.997832948091215,Débutant,dev,2,1,0
80,Tana,Jr React/Node Freelance,2.0,1400000,14.151983508870947,Débutant,dev,2,1,0
81,Faritra,Web Designer,2.0,1400000,14.151983508870947,Débutant,dev,0,1,0
82,Tana,Developpeur Odoo,2.0,1500000,14.220976332738882,Débutant,dev,2,1,0
83,Tana,Dévéloppeur php,2.0,1500000,14.220976332738882,Débutant,dev,2,1,0
84,Tana,Full stack,2.0,1500000,14.220976332738882,Débutant,dev,2,1,0
85,Tana,Développeur Backend (symfony),2.0,1500000,14.220976332738882,Débutant,dev,2,1,0
86,Tana,Junior frontend dev (React),2.0,1600000,14.285514812209815,Débutant,dev,2,1,0
